Packaging type,Packaging Type,Description,level_of_packaging,Package_type_code,Cargo types
AM,ampoules,ampoules,P,32,"liquid medicines, vaccines, essential oils, chemical reagents, serum"
AM,ampoules,small ampoules,P,31,"specialized medicines, laboratory samples, small doses of vaccines, cosmetic samples"
AM,vials,vials,P,32,"injectable drugs, laboratory chemicals, biological samples, liquid supplements, perfume samples"
AT,bottles,bulbous bottles,P,42,"perfumes, essential oils, cosmetic serums, medicinal liquids, chemical reagents"
AT,bottles,small bulbous bottles,P,41,"sample perfumes, small quantities of essential oils, laboratory samples, cosmetic samples, small doses of medicine"
BG,bags,flexible bags,P,62,"rice, flour, cement, animal feed, dried beans, garden soil, pet food, fertilizer, coffee beans"
BG,bags,small flexible bags,P,61,"sugar, salt, spices, nuts, dried fruits, tea leaves, coffee powder, candy, seeds, powder detergent"
BL,bales,compressed bales,P,65,"cotton, wool, fabric scraps, hay, recycled paper, used clothing, plastic bottles, aluminum cans, rubber, cardboard"
BL,bales,non-compressed bales,P,65,"straw, hay, sugarcane, reeds, palm leaves, cornstalks, dried grass, plant waste, jute, hemp"
BA,barrels,traditional oak barrels,P,44,"whiskey, wine, brandy, beer, balsamic vinegar, olive oil, soy sauce, cider, rum, tequila"
BA,barrels,traditional barrels,P,44,"whiskey, wine, brandy, beer, balsamic vinegar, olive oil, soy sauce, cider, rum, tequila"
BK,baskets,plastic baskets,P,27,"fresh fruits, fresh vegetables, bread, pastries, cheeses, deli meats, packaged snacks, eggs, fresh herbs, small packaged beverages"
BI,bins,bulk bins,P,25,"grains, seeds, minerals, fertilizers, animal feed, raw materials, bulk food products"
BI,bins,collapsible bins,P,25,"grains, seeds, minerals, fertilizers, animal feed, raw materials, bulk food products"
BB,bobbins,plastic bobbins,P,91,"threads, wires, films, tapes, cords"
BB,bobbins,metal bobbins,P,91,"cables, wire ropes, heavy threads, industrial wires, metal tapes"
BB,bobbins,cardboard bobbins,P,91,"yarns, ribbons, tapes, small wires, light threads"
BB,bobbins,wooden bobbins,P,91,"textiles, specialty threads, medium wires, craft materials, heavy ribbons"
BB,bobbins,composite bobbins,P,91,"industrial threads, medium cables, hybrid wires, heavy films"
BB,bobbins,wire bobbins,P,91,"electrical wires, steel cables, telephone wires, industrial wires, copper wires"
BB,bobbins,film bobbins,P,91,"packaging films, foils, plastic wraps, laminates, flexible films"
BB,bobbins,textile bobbins,P,91,"yarns, threads, fabrics, sewing materials, knitwear"
BB,bobbins,ribbon bobbins,P,91,"ribbons, narrow tapes, decorative cords, trim materials, small tapes"
BB,bobbins,multi-purpose bobbins,P,91,"combined threads, flexible cables, multi-use wires, assorted films"
BO,bottles,plastic bottles,P,42,"beverages, household cleaners, personal care products, pharmaceuticals, food products"
BO,bottles,glass bottles,P,42,"beverages, perfumes, pharmaceuticals, food products, specialty liquids"
BO,bottles,metal bottles,P,42,"beverages, personal care products, specialty applications, industrial liquids, chemicals"
BO,bottles,aluminum bottles,P,42,"beverages, aerosols, personal care products, specialty chemicals, paints"
BO,bottles,hdpe bottles,P,42,"milk, juices, detergents, chemicals, food products"
BO,bottles,pet bottles,P,42,"water, soft drinks, juices, edible oils, alcoholic beverages"
BO,bottles,ldpe bottles,P,42,"mustard, honey, condiments, squeezable food products, sauces"
